,book,chapter,length,spell,synon,style,eos
0,Harry Potter and the Philosopher s Stone,The Boy Who Lived,33846,0,0,23,1
1,Harry Potter and the Philosopher s Stone,The Vanishing Glass,24994,0,0,24,0
2,Harry Potter and the Philosopher s Stone,The Letters from No One,28189,0,0,26,0
3,Harry Potter and the Philosopher s Stone,The Keeper of the Keys,27382,0,0,7,0
4,Harry Potter and the Philosopher s Stone,Diagon Alley,49598,0,0,40,1
5,Harry Potter and the Philosopher s Stone,Quarters,46744,0,0,48,0
6,Harry Potter and the Philosopher s Stone,The Sorting Hat,32957,0,0,20,0
7,Harry Potter and the Philosopher s Stone,The Potions Master,22159,0,0,18,0
8,Harry Potter and the Philosopher s Stone,The Midnight Duel,37178,0,0,27,0
9,Harry Potter and the Philosopher s Stone,Hallowe’en,31765,0,0,31,0
10,Harry Potter and the Philosopher s Stone,Quidditch,25025,0,0,27,2
11,Harry Potter and the Philosopher s Stone,The Mirror of Erised,40567,0,0,35,0
12,Harry Potter and the Philosopher s Stone,Nicolas Flamel,24202,0,0,30,0
13,Harry Potter and the Philosopher s Stone,Norbert the Norwegian Ridgeback,26213,0,0,22,0
14,Harry Potter and the Philosopher s Stone,The Forbidden Forest,38770,0,0,26,1
15,Harry Potter and the Philosopher s Stone,Through the Trapdoor,48427,0,0,29,0
16,Harry Potter and the Philosopher s Stone,The Man with Two Faces,40801,0,0,19,1
17,Harry Potter and the Chamber of Secrets,The Worst Birthday,19030,0,0,18,0
18,Harry Potter and the Chamber of Secrets,Dobby’s Warning,21464,0,0,9,1
19,Harry Potter and the Chamber of Secrets,The Burrow,33017,0,0,33,1
20,Harry Potter and the Chamber of Secrets,At Flourish and Blotts,42677,0,0,39,0
21,Harry Potter and the Chamber of Secrets,The Whomping Willow,39742,0,0,31,4
22,Harry Potter and the Chamber of Secrets,Gilderoy Lockhart,33972,0,0,29,0
23,Harry Potter and the Chamber of Secrets,Mudbloods and Murmurs,35060,0,0,31,0
24,Harry Potter and the Chamber of Secrets,The Deathday Party,33399,0,0,35,1
25,Harry Potter and the Chamber of Secrets,The Writing on the Wall,39160,0,0,33,1
26,Harry Potter and the Chamber of Secrets,The Rogue Bludger,39675,0,0,24,3
27,Harry Potter and the Chamber of Secrets,The Duelling Club,45362,0,0,42,3
28,Harry Potter and the Chamber of Secrets,The Polyjuice Potion,41160,0,0,37,1
29,Harry Potter and the Chamber of Secrets,The Very Secret Diary,41481,0,0,30,2
30,Harry Potter and the Chamber of Secrets,Cornelius Fudge,30197,0,0,22,1
31,Harry Potter and the Chamber of Secrets,Aragog,34640,0,0,29,4
32,Harry Potter and the Chamber of Secrets,The Chamber of Secrets,43098,0,0,29,4
33,Harry Potter and the Chamber of Secrets,The Heir of Slytherin,41232,0,0,30,11
34,Harry Potter and the Chamber of Secrets,Dobby’s Reward,28392,0,0,23,5
35,Harry Potter and the Prisoner of Azkaban,Owl Post,26991,0,0,37,2
36,Harry Potter and the Prisoner of Azkaban,Aunt Marge’s Big Mistake,28943,0,0,24,0
37,Harry Potter and the Prisoner of Azkaban,The Knight Bus,33222,0,0,26,3
38,Harry Potter and the Prisoner of Azkaban,The Leaky Cauldron,38534,0,0,40,2
39,Harry Potter and the Prisoner of Azkaban,The Dementor,50019,0,0,58,4
40,Harry Potter and the Prisoner of Azkaban,Talons and Tea Leaves,51058,0,0,60,5
41,Harry Potter and the Prisoner of Azkaban,The Boggart in the Wardrobe,32917,0,0,28,3
42,Harry Potter and the Prisoner of Azkaban,Flight of the Fat Lady,39015,0,0,28,0
43,Harry Potter and the Prisoner of Azkaban,Grim Defeat,40040,0,0,40,0
44,Harry Potter and the Prisoner of Azkaban,The Marauder’s Map,53938,0,0,45,1
45,Harry Potter and the Prisoner of Azkaban,The Firebolt,42873,0,0,28,1
46,Harry Potter and the Prisoner of Azkaban,The Patronus,36644,0,0,33,4
47,Harry Potter and the Prisoner of Azkaban,Gryffindor versus Ravenclaw,32085,0,0,46,1
48,Harry Potter and the Prisoner of Azkaban,Snape’s Grudge,41815,0,0,39,1
49,Harry Potter and the Prisoner of Azkaban,The Quidditch Final,42560,0,0,60,1
50,Harry Potter and the Prisoner of Azkaban,Professor Trelawney’s Prediction,33534,0,0,29,1
51,Harry Potter and the Prisoner of Azkaban,"Cat, Rat and Dog",31687,0,0,34,6
52,Harry Potter and the Prisoner of Azkaban,"Moony, Wormtail, Padfoot and Prongs",16986,0,0,14,0
53,Harry Potter and the Prisoner of Azkaban,The Servant of Lord Voldemort,38661,0,0,27,5
54,Harry Potter and the Prisoner of Azkaban,The Dementor’s Kiss,14767,0,0,24,2
55,Harry Potter and the Prisoner of Azkaban,Hermione’s Secret,56054,0,0,33,12
56,Harry Potter and the Prisoner of Azkaban,Owl Post Again,36661,0,0,38,5
57,Harry Potter and the Goblet of Fire,The Riddle House,30021,0,0,35,0
58,Harry Potter and the Goblet of Fire,The Scar,20414,0,0,21,1
59,Harry Potter and the Goblet of Fire,The Invitation,23321,0,0,22,1
60,Harry Potter and the Goblet of Fire,Back to The Burrow,22755,0,0,9,0
61,Harry Potter and the Goblet of Fire,Weasleys’ Wizard Wheezes,28041,0,0,30,1
62,Harry Potter and the Goblet of Fire,The Portkey,17778,0,0,17,0
63,Harry Potter and the Goblet of Fire,Bagman and Crouch,39568,0,0,39,0
64,Harry Potter and the Goblet of Fire,The Quidditch World Cup,43817,0,0,104,1
65,Harry Potter and the Goblet of Fire,The Dark Mark,54265,0,0,47,2
66,Harry Potter and the Goblet of Fire,Mayhem at the Ministry,24038,0,0,26,1
67,Harry Potter and the Goblet of Fire,Aboard the Hogwarts Express,24758,0,0,16,1
68,Harry Potter and the Goblet of Fire,The Triwizard Tournament,41457,0,0,34,1
69,Harry Potter and the Goblet of Fire,Eye Moody,29993,0,0,14,2
70,Harry Potter and the Goblet of Fire,The Unforgivable Curses,36759,0,0,19,0
71,Harry Potter and the Goblet of Fire,Beauxbatons and Durmstrang,39308,0,0,36,1
72,Harry Potter and the Goblet of Fire,The Goblet of Fire,46494,0,0,36,2
73,Harry Potter and the Goblet of Fire,The Four Champions,31259,0,0,10,0
74,Harry Potter and the Goblet of Fire,The Weighing of the Wands,49797,0,0,23,0
75,Harry Potter and the Goblet of Fire,The Hungarian Horntail,47189,0,0,33,2
76,Harry Potter and the Goblet of Fire,The First Task,52074,0,0,38,0
77,Harry Potter and the Goblet of Fire,Elf Liberation Front,42126,0,0,25,1
78,Harry Potter and the Goblet of Fire,The Unexpected Task,33640,0,0,17,0
79,Harry Potter and the Goblet of Fire,The Yule Ball,61465,0,0,43,3
80,Harry Potter and the Goblet of Fire,Rita Skeeter’s Scoop,47869,0,0,39,3
81,Harry Potter and the Goblet of Fire,The Egg and the Eye,41149,0,0,37,3
82,Harry Potter and the Goblet of Fire,The Second Task,58761,0,0,60,3
83,Harry Potter and the Goblet of Fire,Padfoot Returns,52459,0,0,61,0
84,Harry Potter and the Goblet of Fire,The Madness of Mr Crouch,56328,0,0,58,1
85,Harry Potter and the Goblet of Fire,The Dream,33022,0,0,34,0
86,Harry Potter and the Goblet of Fire,The Pensieve,47822,0,0,49,0
87,Harry Potter and the Goblet of Fire,The Third Task,59044,0,0,54,1
88,Harry Potter and the Goblet of Fire,"Flesh, Blood and Bone",14717,0,0,12,0
89,Harry Potter and the Goblet of Fire,The Death Eaters,29176,0,0,15,0
90,Harry Potter and the Goblet of Fire,Priori Incantatem,20508,0,0,23,2
91,Harry Potter and the Goblet of Fire,Veritaserum,44655,0,0,30,1
92,Harry Potter and the Goblet of Fire,The Parting of the Ways,46651,0,0,31,0
93,Harry Potter and the Goblet of Fire,The Beginning,37363,0,0,27,0
94,Harry Potter and the Order of the Phoenix,Dudley Demented,42917,0,0,68,14
95,Harry Potter and the Order of the Phoenix,A Peck of Owls,46331,0,0,88,5
96,Harry Potter and the Order of the Phoenix,The Advance Guard,39267,0,0,69,3
97,Harry Potter and the Order of the Phoenix,"Number Twelve, Grimmauld Place",43075,0,0,38,2
98,Harry Potter and the Order of the Phoenix,The Order of the Phoenix,41068,0,0,67,6
99,Harry Potter and the Order of the Phoenix,The Noble and Most Ancient House of Black,50316,0,0,64,4
100,Harry Potter and the Order of the Phoenix,The Ministry of Magic,34076,0,0,65,7
101,Harry Potter and the Order of the Phoenix,The Hearing,31817,0,0,52,0
102,Harry Potter and the Order of the Phoenix,The Woes of Mrs Weasley,60367,0,0,66,7
103,Harry Potter and the Order of the Phoenix,Luna Lovegood,44108,0,0,53,0
104,Harry Potter and the Order of the Phoenix,The Sorting Hat’s New Song,44513,0,0,36,1
105,Harry Potter and the Order of the Phoenix,Professor Umbridge,63600,0,0,89,7
106,Harry Potter and the Order of the Phoenix,Detention with Dolores,66028,0,0,88,2
107,Harry Potter and the Order of the Phoenix,Percy and Padfoot,59906,0,0,75,8
108,Harry Potter and the Order of the Phoenix,The Hogwarts High Inquisitor,52504,0,0,70,2
109,Harry Potter and the Order of the Phoenix,In the Hog’s Head,44000,0,0,59,3
110,Harry Potter and the Order of the Phoenix,Four,50214,0,0,58,10
111,Harry Potter and the Order of the Phoenix,Dumbledore’s Army,51232,0,0,63,18
112,Harry Potter and the Order of the Phoenix,The Lion and the Serpent,49339,0,0,66,10
113,Harry Potter and the Order of the Phoenix,Hagrid’s Tale,46280,0,0,54,3
114,Harry Potter and the Order of the Phoenix,The Eye of the Snake,54795,0,0,64,14
115,Harry Potter and the Order of the Phoenix,St Mungo’s Hospital for Magical Maladies and Injuries,59391,0,0,113,12
116,Harry Potter and the Order of the Phoenix,Christmas on the Closed Ward,55100,0,0,102,16
117,Harry Potter and the Order of the Phoenix,Occlumency,59693,0,0,87,14
118,Harry Potter and the Order of the Phoenix,The Beetle at Bay,60178,0,0,101,11
119,Harry Potter and the Order of the Phoenix,Seen and Unforeseen,62287,0,0,110,9
120,Harry Potter and the Order of the Phoenix,The Centaur and the Sneak,56612,0,0,88,13
121,Harry Potter and the Order of the Phoenix,Snape’s Worst Memory,59746,0,0,99,19
122,Harry Potter and the Order of the Phoenix,Careers Advice,55675,0,0,56,7
123,Harry Potter and the Order of the Phoenix,Grawp,61526,0,0,107,12
124,Harry Potter and the Order of the Phoenix,O.W.L.s,58544,0,0,123,16
125,Harry Potter and the Order of the Phoenix,Out of the Fire,46884,0,0,54,6
126,Harry Potter and the Order of the Phoenix,Fight and Flight,28779,0,0,33,13
127,Harry Potter and the Order of the Phoenix,The Department of Mysteries,37866,0,0,105,11
128,Harry Potter and the Order of the Phoenix,Beyond the Veil,56477,0,0,93,9
129,Harry Potter and the Order of the Phoenix,The Only One He Ever Feared,27807,0,0,46,4
130,Harry Potter and the Order of the Phoenix,The Lost Prophecy,58281,0,0,60,0
131,Harry Potter and the Order of the Phoenix,The Second War Begins,56229,0,0,78,2
132,Harry Potter and the Half Blood Prince,The Other Minister,38051,0,0,26,0
133,Harry Potter and the Half Blood Prince,Spinner’s End,36208,0,0,7,0
134,Harry Potter and the Half Blood Prince,Will and Won’t,35402,0,0,15,0
135,Harry Potter and the Half Blood Prince,Horace Slughorn,45465,0,0,12,1
136,Harry Potter and the Half Blood Prince,An Excess of Phlegm,44826,0,0,14,1
137,Harry Potter and the Half Blood Prince,Draco’s Detour,44768,0,0,13,1
138,Harry Potter and the Half Blood Prince,The Slug Club,49988,0,0,18,2
139,Harry Potter and the Half Blood Prince,Snape Victorious,31988,0,0,13,1
140,Harry Potter and the Half Blood Prince,Blood Prince,45612,0,0,24,3
141,Harry Potter and the Half Blood Prince,The House of Gaunt,45063,0,0,3,1
142,Harry Potter and the Half Blood Prince,Hermione’s Helping Hand,38675,0,0,18,0
143,Harry Potter and the Half Blood Prince,Silver and Opals,40666,0,0,11,2
144,Harry Potter and the Half Blood Prince,The Secret Riddle,40682,0,0,4,0
145,Harry Potter and the Half Blood Prince,Felix Felicis,48421,0,0,25,0
146,Harry Potter and the Half Blood Prince,The Unbreakable Vow,44627,0,0,16,0
147,Harry Potter and the Half Blood Prince,A Very Frosty Christmas,46477,0,0,16,0
148,Harry Potter and the Half Blood Prince,A Sluggish Memory,47802,0,0,21,1
149,Harry Potter and the Half Blood Prince,Birthday Surprises,49667,0,0,15,1
150,Harry Potter and the Half Blood Prince,Elf Tails,46929,0,0,17,2
151,Harry Potter and the Half Blood Prince,Lord Voldemort’s Request,48669,0,0,16,2
152,Harry Potter and the Half Blood Prince,The Unknowable Room,42692,0,0,13,0
153,Harry Potter and the Half Blood Prince,After the Burial,43825,0,0,25,0
154,Harry Potter and the Half Blood Prince,Horcruxes,43142,0,0,19,0
155,Harry Potter and the Half Blood Prince,Sectumsempra,43614,0,0,13,1
156,Harry Potter and the Half Blood Prince,The Seer Overheard,38245,0,0,11,1
157,Harry Potter and the Half Blood Prince,The Cave,46851,0,0,16,0
158,Harry Potter and the Half Blood Prince,Struck Tower,33436,0,0,15,2
159,Harry Potter and the Half Blood Prince,Flight of the Prince,25933,0,0,23,4
160,Harry Potter and the Half Blood Prince,The Phoenix Lament,41609,0,0,23,2
161,Harry Potter and the Half Blood Prince,The White Tomb,39965,0,0,19,4
162,Harry Potter and the Deathly Hallows,The Dark Lord Ascending,23412,0,0,0,0
163,Harry Potter and the Deathly Hallows,In Memoriam,30018,0,0,4,0
164,Harry Potter and the Deathly Hallows,The Dursleys Departing,25188,0,0,7,1
165,Harry Potter and the Deathly Hallows,The Seven Potters,39569,0,0,7,0
166,Harry Potter and the Deathly Hallows,Fallen Warrior,44557,0,0,9,0
167,Harry Potter and the Deathly Hallows,The Ghoul in Pyjamas,49460,0,0,10,1
168,Harry Potter and the Deathly Hallows,The Will of Albus Dumbledore,49952,0,0,7,0
169,Harry Potter and the Deathly Hallows,The Wedding,46798,0,0,12,0
170,Harry Potter and the Deathly Hallows,A Place to Hide,30542,0,0,9,1
171,Harry Potter and the Deathly Hallows,Kreacher’s Tale,49550,0,0,5,1
172,Harry Potter and the Deathly Hallows,The Bribe,42114,0,0,12,0
173,Harry Potter and the Deathly Hallows,Magic is Might,46290,0,0,13,0
174,Harry Potter and the Deathly Hallows,Born Registration Commission,43874,0,0,8,0
175,Harry Potter and the Deathly Hallows,The Thief,30971,0,0,3,0
176,Harry Potter and the Deathly Hallows,The Goblin’s Revenge,53137,0,0,10,0
177,Harry Potter and the Deathly Hallows,Godric’s Hollow,38326,0,0,12,0
178,Harry Potter and the Deathly Hallows,Bathilda’s Secret,39224,0,0,2,0
179,Harry Potter and the Deathly Hallows,The Life and Lies of Albus Dumbledore,25952,0,0,4,1
180,Harry Potter and the Deathly Hallows,The Silver Doe,49312,0,0,2,0
181,Harry Potter and the Deathly Hallows,Xenophilius Lovegood,34024,0,0,7,0
182,Harry Potter and the Deathly Hallows,The Tale of the Three Brothers,36465,0,0,6,0
183,Harry Potter and the Deathly Hallows,The Deathly Hallows,44068,0,0,15,0
184,Harry Potter and the Deathly Hallows,Malfoy Manor,59823,0,0,7,0
185,Harry Potter and the Deathly Hallows,The Wandmaker,50310,0,0,4,1
186,Harry Potter and the Deathly Hallows,Shell Cottage,32790,0,0,6,0
187,Harry Potter and the Deathly Hallows,Gringotts,50374,0,0,8,0
188,Harry Potter and the Deathly Hallows,The Final Hiding Place,18896,0,0,5,1
189,Harry Potter and the Deathly Hallows,The Missing Mirror,33657,0,0,6,0
190,Harry Potter and the Deathly Hallows,The Lost Diadem,34422,0,0,4,1
191,Harry Potter and the Deathly Hallows,The Sacking of Severus Snape,37145,0,0,7,3
192,Harry Potter and the Deathly Hallows,The Battle of Hogwarts,59371,0,0,13,0
193,Harry Potter and the Deathly Hallows,The Elder Wand,40400,0,0,3,0
194,Harry Potter and the Deathly Hallows,The Prince’s Tale,61881,0,0,4,2
195,Harry Potter and the Deathly Hallows,The Forest Again,28172,0,0,1,0
196,Harry Potter and the Deathly Hallows,King’s Cross,37225,0,0,3,0
197,Harry Potter and the Deathly Hallows,The Flaw in the Plan,53144,0,0,9,1
198,Harry Potter and the Deathly Hallows,Nineteen Years Later,12657,0,0,1,0
